player_key,display_name,bat_innings,bat_runs,bat_balls,bat_dismissals,bat_sr,bat_avg,bowl_innings,bowl_balls,bowl_runs,bowl_wickets,bowl_econ,bowl_sr,bat_strength,bowl_strength
nithish kumar reddy,Nithish Kumar Reddy,22.0,485.0,365.0,17.0,132.8767,28.5294,12.0,139.0,254.0,5.0,10.964,27.8,0.4057,-2.0141
nj maddinson,NJ Maddinson,3.0,20.0,21.0,3.0,95.2381,6.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nj rimmington,NJ Rimmington,1.0,1.0,1.0,0.0,100.0,1.0,1.0,18.0,19.0,0.0,6.3333,18.0,0.0,0.0
nk patel,NK Patel,6.0,121.0,119.0,4.0,101.6807,30.25,0.0,0.0,0.0,0.0,0.0,0.0,-0.6714,0.0
nl mccullum,NL McCullum,2.0,26.0,22.0,1.0,118.1818,26.0,2.0,30.0,34.0,0.0,6.8,30.0,0.0,0.0
nltc perera,NLTC Perera,30.0,424.0,309.0,22.0,137.2168,19.2727,36.0,698.0,1016.0,31.0,8.7335,22.5161,0.3818,-0.0148
nm coulter nile,NM Coulter-Nile,16.0,82.0,72.0,10.0,113.8889,8.2,38.0,857.0,1100.0,48.0,7.7013,17.8542,-0.8163,0.9993
noor ahmad,Noor Ahmad,11.0,20.0,35.0,8.0,57.1429,2.5,37.0,792.0,1067.0,48.0,8.0833,16.5,0.0,0.7473
ns naik,NS Naik,4.0,31.0,50.0,4.0,62.0,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nt ellis,NT Ellis,5.0,19.0,25.0,4.0,76.0,4.75,17.0,378.0,546.0,19.0,8.6667,19.8947,0.0,0.1438
nv ojha,NV Ojha,94.0,1554.0,1313.0,72.0,118.3549,21.5833,0.0,0.0,0.0,0.0,0.0,0.0,-0.2346,0.0
o thomas,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,60.0,79.0,5.0,7.9,12.0,0.0,1.0746
oa shah,OA Shah,22.0,506.0,389.0,12.0,130.0771,42.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.4858,0.0
oc mccoy,OC McCoy,1.0,8.0,5.0,0.0,160.0,8.0,8.0,161.0,250.0,11.0,9.3168,14.6364,0.0,-0.1665
of smith,OF Smith,6.0,51.0,44.0,3.0,115.9091,17.0,6.0,90.0,178.0,6.0,11.8667,15.0,0.0,-2.2246
p amarnath,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,132.0,236.0,7.0,10.7273,18.8571,0.0,-1.466
p awana,P Awana,5.0,5.0,14.0,2.0,35.7143,2.5,33.0,747.0,1029.0,39.0,8.2651,19.1538,0.0,0.4954
p chopra,P Chopra,1.0,8.0,6.0,1.0,133.3333,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p dogra,P Dogra,12.0,127.0,138.0,8.0,92.029,15.875,0.0,0.0,0.0,0.0,0.0,0.0,-1.3036,0.0
p dubey,P Dubey,2.0,23.0,33.0,1.0,69.697,23.0,5.0,78.0,111.0,2.0,8.5385,39.0,0.0,-0.519
p kumar,P Kumar,57.0,340.0,314.0,34.0,108.2803,10.0,119.0,2524.0,3251.0,90.0,7.7282,28.0444,-0.9305,0.5693
p negi,P Negi,35.0,365.0,289.0,22.0,126.2976,16.5909,42.0,716.0,939.0,34.0,7.8687,21.0588,-0.0715,0.7367
p parameswaran,P Parameswaran,2.0,1.0,2.0,0.0,50.0,1.0,8.0,154.0,224.0,9.0,8.7273,17.1111,0.0,0.2068
p prasanth,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,18.0,0.0,18.0,6.0,0.0,0.0
p ray barman,P Ray Barman,1.0,19.0,24.0,1.0,79.1667,19.0,1.0,24.0,56.0,0.0,14.0,24.0,0.0,0.0
p sahu,P Sahu,2.0,19.0,13.0,0.0,146.1538,19.0,5.0,105.0,146.0,3.0,8.3429,35.0,0.0,-0.202
p simran singh,P Simran Singh,52.0,1355.0,887.0,50.0,152.7621,27.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0859,0.0
p suyal,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,96.0,151.0,2.0,9.4375,48.0,0.0,-1.6001
pa patel,PA Patel,136.0,2848.0,2358.0,121.0,120.7803,23.5372,0.0,0.0,0.0,0.0,0.0,0.0,-0.1097,0.0
pa reddy,PA Reddy,10.0,164.0,160.0,10.0,102.5,16.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.9186,0.0
pankaj singh,Pankaj Singh,5.0,7.0,12.0,2.0,58.3333,3.5,17.0,300.0,468.0,11.0,9.36,27.2727,0.0,-0.7075
parvez rasool,Parvez Rasool,4.0,17.0,20.0,2.0,85.0,8.5,11.0,198.0,271.0,4.0,8.2121,49.5,0.0,-0.6782
pbb rajapaksa,PBB Rajapaksa,13.0,277.0,191.0,12.0,145.0262,23.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.7394,0.0
pc valthaty,PC Valthaty,23.0,505.0,418.0,22.0,120.8134,22.9545,10.0,151.0,205.0,7.0,8.1457,21.5714,-0.1198,0.4941
pd collingwood,PD Collingwood,7.0,203.0,156.0,4.0,130.1282,50.75,6.0,89.0,101.0,5.0,6.809,17.8,0.5731,1.7165
pd salt,PD Salt,34.0,1056.0,601.0,31.0,175.7072,34.0645,0.0,0.0,0.0,0.0,0.0,0.0,2.0022,0.0
ph solanki,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,38.0,2.0,6.3333,18.0,0.0,0.0
phkd mendis,PHKD Mendis,5.0,92.0,69.0,4.0,133.3333,23.0,4.0,42.0,60.0,2.0,8.5714,21.0,0.324,0.0
pj cummins,PJ Cummins,48.0,612.0,402.0,29.0,152.2388,21.1034,72.0,1617.0,2373.0,79.0,8.8052,20.4684,0.9541,0.0098
pj sangwan,PJ Sangwan,14.0,26.0,44.0,7.0,59.0909,3.7143,42.0,856.0,1240.0,38.0,8.6916,22.5263,0.0,0.0184
pk garg,PK Garg,19.0,273.0,241.0,18.0,113.278,15.1667,0.0,0.0,0.0,0.0,0.0,0.0,-0.572,0.0
pm sarvesh kumar,PM Sarvesh Kumar,1.0,1.0,2.0,0.0,50.0,1.0,2.0,30.0,42.0,1.0,8.4,30.0,0.0,0.0
pn mankad,PN Mankad,5.0,97.0,73.0,3.0,132.8767,32.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.4629,0.0
pp chawla,PP Chawla,86.0,624.0,563.0,53.0,110.8348,11.7736,191.0,3850.0,5108.0,192.0,7.9605,20.0521,-0.7696,0.7034
pp ojha,PP Ojha,19.0,16.0,45.0,9.0,35.5556,1.7778,90.0,1899.0,2332.0,89.0,7.3681,21.3371,0.0,1.1267
pp shaw,PP Shaw,79.0,1892.0,1283.0,76.0,147.4669,24.8947,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0
pr shah,PR Shah,9.0,92.0,91.0,8.0,101.0989,11.5,0.0,0.0,0.0,0.0,0.0,0.0,-1.1242,0.0
prince yadav,Prince Yadav,2.0,5.0,10.0,0.0,50.0,5.0,6.0,137.0,225.0,3.0,9.854,45.6667,0.0,-1.8404
priyansh arya,Priyansh Arya,18.0,545.0,299.0,18.0,182.2742,30.2778,0.0,0.0,0.0,0.0,0.0,0.0,2.1806,0.0
psp handscomb,PSP Handscomb,1.0,6.0,12.0,1.0,50.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pv tambe,PV Tambe,6.0,18.0,39.0,1.0,46.1538,18.0,33.0,660.0,853.0,28.0,7.7545,23.5714,0.0,0.7275
pvd chameera,PVD Chameera,10.0,53.0,42.0,3.0,126.1905,17.6667,19.0,384.0,630.0,13.0,9.8438,29.5385,0.0,-1.1859
pvsn raju,PVSN Raju,1.0,1.0,1.0,0.0,100.0,1.0,2.0,24.0,53.0,1.0,13.25,24.0,0.0,0.0
pwa mulder,PWA Mulder,1.0,9.0,11.0,1.0,81.8182,9.0,1.0,6.0,16.0,0.0,16.0,6.0,0.0,0.0
pwh de silva,PWH de Silva,19.0,81.0,88.0,15.0,92.0455,5.4,37.0,798.0,1119.0,46.0,8.4135,17.3478,-1.7604,0.4487
q de kock,Q de Kock,115.0,3312.0,2472.0,106.0,133.9806,31.2453,0.0,0.0,0.0,0.0,0.0,0.0,0.4863,0.0
r ashwin,R Ashwin,93.0,833.0,705.0,61.0,118.156,13.6557,217.0,4710.0,5652.0,187.0,7.2,25.1872,-0.4457,1.1072
r bhatia,R Bhatia,47.0,342.0,284.0,29.0,120.4225,11.7931,91.0,1636.0,2020.0,71.0,7.4083,23.0423,-0.4296,1.0262
r bishnoi,R Bishnoi,3.0,19.0,17.0,3.0,111.7647,6.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r dhawan,R Dhawan,22.0,210.0,187.0,10.0,112.2995,21.0,36.0,662.0,891.0,25.0,8.0755,26.48,-0.4612,0.3537
r dravid,R Dravid,82.0,2174.0,1882.0,75.0,115.5154,28.9867,0.0,0.0,0.0,0.0,0.0,0.0,-0.2013,0.0
r goyal,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,33.0,0.0,8.25,24.0,0.0,0.0
r mclaren,R McLaren,13.0,159.0,171.0,8.0,92.9825,19.875,18.0,354.0,542.0,12.0,9.1864,29.5,-1.1695,-0.6576
r minz,R Minz,2.0,6.0,15.0,2.0,40.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r ninan,R Ninan,1.0,3.0,6.0,1.0,50.0,3.0,2.0,36.0,65.0,3.0,10.8333,12.0,0.0,0.0
r parag,R Parag,72.0,1570.0,1106.0,58.0,141.953,27.069,30.0,295.0,477.0,7.0,9.7017,42.1429,0.7029,-1.5772
r powell,R Powell,23.0,365.0,249.0,20.0,146.5863,18.25,2.0,18.0,35.0,1.0,11.6667,18.0,0.6889,0.0
r rampaul,R Rampaul,7.0,51.0,50.0,5.0,102.0,10.2,12.0,268.0,309.0,16.0,6.9179,16.75,0.0,1.6713
r ravindra,R Ravindra,18.0,413.0,287.0,16.0,143.9024,25.8125,2.0,12.0,7.0,0.0,3.5,12.0,0.7503,0.0
r sai kishore,R Sai Kishore,4.0,18.0,16.0,3.0,112.5,6.0,25.0,441.0,651.0,32.0,8.8571,13.7812,0.0,0.2361
r sanjay yadav,R Sanjay Yadav,1.0,0.0,2.0,1.0,0.0,0.0,1.0,12.0,23.0,0.0,11.5,12.0,0.0,0.0
r sathish,R Sathish,24.0,270.0,231.0,16.0,116.8831,16.875,14.0,139.0,232.0,3.0,10.0144,46.3333,-0.397,-1.9957
r sharma,R Sharma,19.0,66.0,75.0,11.0,88.0,6.0,44.0,928.0,1086.0,40.0,7.0216,23.2,-1.8613,1.3298
r shepherd,R Shepherd,12.0,185.0,87.0,7.0,212.6437,26.4286,15.0,210.0,408.0,10.0,11.6571,21.0,3.1932,-2.2971
r shukla,R Shukla,4.0,19.0,23.0,1.0,82.6087,19.0,7.0,120.0,208.0,5.0,10.4,24.0,0.0,-1.4098
r tewatia,R Tewatia,76.0,1112.0,811.0,46.0,137.1147,24.1739,52.0,843.0,1111.0,32.0,7.9075,26.3438,0.4804,0.4938
r vinay kumar,R Vinay Kumar,42.0,310.0,274.0,25.0,113.1387,12.4,104.0,2127.0,2986.0,105.0,8.4231,20.2571,-0.6654,0.3245
ra bawa,RA Bawa,3.0,19.0,18.0,2.0,105.5556,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ra jadeja,RA Jadeja,194.0,3260.0,2502.0,115.0,130.2958,28.3478,225.0,4056.0,5188.0,170.0,7.6746,23.8588,0.3115,0.7801
ra shaikh,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,11.0,0.0,11.0,6.0,0.0,0.0
ra tripathi,RA Tripathi,98.0,2291.0,1662.0,85.0,137.846,26.9529,1.0,6.0,12.0,0.0,12.0,6.0,0.5556,0.0
rahmanullah gurbaz,Rahmanullah Gurbaz,18.0,363.0,269.0,17.0,134.9442,21.3529,0.0,0.0,0.0,0.0,0.0,0.0,0.3475,0.0
ramandeep singh,Ramandeep Singh,20.0,217.0,137.0,11.0,158.3942,19.7273,4.0,40.0,63.0,6.0,9.45,6.6667,1.1416,0.0
rashid khan,Rashid Khan,66.0,585.0,365.0,42.0,160.274,13.9286,136.0,3202.0,3781.0,158.0,7.0849,20.2658,1.0533,1.3966
rasikh salam,Rasikh Salam,6.0,40.0,40.0,5.0,100.0,8.0,13.0,231.0,409.0,10.0,10.6234,23.1,0.0,-1.5528
ravi bishnoi,Ravi Bishnoi,16.0,45.0,66.0,9.0,68.1818,5.0,76.0,1633.0,2237.0,72.0,8.2192,22.6806,-2.6352,0.3908
rd chahar,RD Chahar,22.0,129.0,124.0,15.0,104.0323,8.6,78.0,1670.0,2150.0,75.0,7.7246,22.2667,-1.145,0.8038
rd gaikwad,RD Gaikwad,70.0,2502.0,1820.0,60.0,137.4725,41.7,0.0,0.0,0.0,0.0,0.0,0.0,0.7423,0.0
rd rickelton,RD Rickelton,14.0,388.0,257.0,13.0,150.9728,29.8462,0.0,0.0,0.0,0.0,0.0,0.0,1.0666,0.0
re levi,RE Levi,6.0,83.0,73.0,6.0,113.6986,13.8333,0.0,0.0,0.0,0.0,0.0,0.0,-0.5977,0.0
re van der merwe,RE van der Merwe,15.0,159.0,141.0,11.0,112.766,14.4545,21.0,443.0,498.0,21.0,6.7449,21.0952,-0.6113,1.6358
rg more,RG More,1.0,2.0,2.0,0.0,100.0,2.0,2.0,35.0,59.0,1.0,10.1143,35.0,0.0,0.0
rg sharma,RG Sharma,266.0,7048.0,5337.0,235.0,132.0592,29.9915,32.0,339.0,453.0,15.0,8.0177,22.6,0.3996,0.5555
rj gleeson,RJ Gleeson,1.0,2.0,2.0,0.0,100.0,2.0,3.0,68.0,110.0,2.0,9.7059,34.0,0.0,-1.2542
rj harris,RJ Harris,21.0,117.0,112.0,12.0,104.4643,9.75,37.0,832.0,1047.0,45.0,7.5505,18.4889,-1.0763,1.0947
rj peterson,RJ Peterson,5.0,32.0,30.0,3.0,106.6667,10.6667,4.0,48.0,70.0,3.0,8.75,16.0,0.0,0.0
rj quiney,RJ Quiney,7.0,103.0,102.0,7.0,100.9804,14.7143,0.0,0.0,0.0,0.0,0.0,0.0,-1.0205,0.0
rjw topley,RJW Topley,1.0,3.0,6.0,0.0,50.0,3.0,6.0,120.0,222.0,5.0,11.1,24.0,0.0,-1.9708
rk bhui,RK Bhui,4.0,10.0,26.0,4.0,38.4615,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rk singh,RK Singh,51.0,1099.0,757.0,36.0,145.1783,30.5278,0.0,0.0,0.0,0.0,0.0,0.0,0.8719,0.0
rm patidar,RM Patidar,38.0,1111.0,720.0,35.0,154.3056,31.7429,0.0,0.0,0.0,0.0,0.0,0.0,1.2126,0.0
rn ten doeschate,RN ten Doeschate,21.0,326.0,235.0,14.0,138.7234,23.2857,10.0,78.0,94.0,2.0,7.2308,39.0,0.5203,0.529
rp meredith,RP Meredith,2.0,0.0,3.0,0.0,0.0,0.0,18.0,388.0,612.0,19.0,9.4639,20.4211,0.0,-0.5162
rp singh,RP Singh,28.0,52.0,76.0,14.0,68.4211,3.7143,82.0,1775.0,2338.0,90.0,7.9031,19.7222,-2.7405,0.7627
rr bhatkal,RR Bhatkal,1.0,0.0,2.0,1.0,0.0,0.0,1.0,12.0,35.0,0.0,17.5,12.0,0.0,0.0
rr bose,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,24.0,0.0,12.0,12.0,0.0,0.0
rr pant,RR Pant,123.0,3566.0,2417.0,102.0,147.5383,34.9608,0.0,0.0,0.0,0.0,0.0,0.0,1.0174,0.0
rr powar,RR Powar,9.0,67.0,64.0,2.0,104.6875,33.5,26.0,426.0,527.0,13.0,7.4225,32.7692,-0.5183,0.625
rr raje,RR Raje,5.0,20.0,18.0,1.0,111.1111,20.0,10.0,139.0,209.0,6.0,9.0216,23.1667,0.0,-0.2717
rr rossouw,RR Rossouw,22.0,473.0,308.0,20.0,153.5714,23.65,0.0,0.0,0.0,0.0,0.0,0.0,1.0527,0.0
rr sarwan,RR Sarwan,4.0,73.0,75.0,3.0,97.3333,24.3333,0.0,0.0,0.0,0.0,0.0,0.0,-0.9242,0.0
rs bopara,RS Bopara,22.0,531.0,453.0,17.0,117.2185,31.2353,14.0,206.0,292.0,11.0,8.5049,18.7273,-0.107,0.3203
rs gavaskar,RS Gavaskar,1.0,2.0,8.0,1.0,25.0,2.0,1.0,6.0,8.0,0.0,8.0,6.0,0.0,0.0
rs hangargekar,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,60.0,3.0,10.0,12.0,0.0,0.0
rs sodhi,RS Sodhi,1.0,4.0,2.0,0.0,200.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rt ponting,RT Ponting,9.0,91.0,128.0,8.0,71.0938,11.375,0.0,0.0,0.0,0.0,0.0,0.0,-2.1906,0.0
rv gomez,RV Gomez,9.0,50.0,51.0,5.0,98.0392,10.0,9.0,96.0,129.0,5.0,8.0625,19.2,0.0,0.6558
rv patel,RV Patel,7.0,80.0,73.0,4.0,109.589,20.0,1.0,18.0,22.0,0.0,7.3333,18.0,-0.5791,0.0
rv uthappa,RV Uthappa,197.0,4954.0,3801.0,175.0,130.3341,28.3086,0.0,0.0,0.0,0.0,0.0,0.0,0.3122,0.0
rw price,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,33.0,0.0,11.0,18.0,0.0,0.0
s anirudha,S Anirudha,12.0,136.0,113.0,8.0,120.354,17.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2709,0.0
s aravind,S Aravind,10.0,59.0,57.0,3.0,103.5088,19.6667,38.0,760.0,1039.0,45.0,8.2026,16.8889,0.0,0.6361
s badree,S Badree,5.0,13.0,23.0,5.0,56.5217,2.6,12.0,258.0,319.0,11.0,7.4186,23.4545,0.0,1.0014
s badrinath,S Badrinath,65.0,1441.0,1212.0,46.0,118.8944,31.3261,0.0,0.0,0.0,0.0,0.0,0.0,-0.0463,0.0
s chanderpaul,S Chanderpaul,3.0,25.0,31.0,3.0,80.6452,8.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s dhawan,S Dhawan,221.0,6769.0,5326.0,187.0,127.0935,36.1979,6.0,48.0,66.0,4.0,8.25,12.0,0.31,0.0
s dube,S Dube,75.0,1859.0,1294.0,60.0,143.6631,30.9833,15.0,124.0,213.0,5.0,10.3065,24.8,0.825,-1.3669
s gopal,S Gopal,22.0,180.0,169.0,12.0,106.5089,15.0,51.0,991.0,1349.0,52.0,8.1675,19.0577,-0.8164,0.5774
s joseph,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,47.0,0.0,11.75,24.0,0.0,0.0
s kaul,S Kaul,9.0,20.0,36.0,3.0,55.5556,6.6667,55.0,1209.0,1739.0,58.0,8.6303,20.8448,0.0,0.1349
s kaushik,S Kaushik,1.0,0.0,1.0,1.0,0.0,0.0,10.0,204.0,297.0,6.0,8.7353,34.0,0.0,-0.4764
s ladda,S Ladda,2.0,0.0,9.0,1.0,0.0,0.0,9.0,138.0,224.0,5.0,9.7391,27.6,0.0,-1.0244
s lamichhane,S Lamichhane,1.0,0.0,1.0,1.0,0.0,0.0,9.0,210.0,292.0,13.0,8.3429,16.1538,0.0,0.5532
s midhun,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,27.0,0.0,13.5,12.0,0.0,0.0
s nadeem,S Nadeem,20.0,39.0,87.0,14.0,44.8276,2.7857,70.0,1415.0,1784.0,48.0,7.5647,29.4792,-3.6788,0.6429
s narwal,S Narwal,4.0,37.0,27.0,3.0,137.037,12.3333,6.0,106.0,202.0,5.0,11.434,21.2,0.0,-2.1262
s rana,S Rana,8.0,91.0,81.0,4.0,112.3457,22.75,3.0,16.0,18.0,0.0,6.75,16.0,-0.4235,0.0
s randiv,S Randiv,1.0,2.0,4.0,1.0,50.0,2.0,8.0,174.0,223.0,6.0,7.6897,29.0,0.0,0.562
s sandeep warrier,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,168.0,253.0,8.0,9.0357,21.0,0.0,-0.1962
s sohal,S Sohal,20.0,368.0,292.0,18.0,126.0274,20.4444,0.0,0.0,0.0,0.0,0.0,0.0,0.0124,0.0
s sreesanth,S Sreesanth,12.0,34.0,55.0,3.0,61.8182,11.3333,44.0,880.0,1194.0,40.0,8.1409,22.0,0.0,0.4808
s sriram,S Sriram,2.0,31.0,36.0,2.0,86.1111,15.5,2.0,18.0,49.0,0.0,16.3333,18.0,0.0,0.0
s tyagi,S Tyagi,1.0,3.0,4.0,0.0,75.0,3.0,14.0,209.0,295.0,6.0,8.4689,34.8333,0.0,-0.2963
s vidyut,S Vidyut,8.0,145.0,109.0,8.0,133.0275,18.125,1.0,12.0,22.0,1.0,11.0,12.0,0.2061,0.0
sa abbott,SA Abbott,3.0,22.0,18.0,2.0,122.2222,11.0,3.0,54.0,104.0,1.0,11.5556,54.0,0.0,0.0
sa asnodkar,SA Asnodkar,19.0,423.0,339.0,18.0,124.7788,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0311,0.0
sa yadav,SA Yadav,151.0,4311.0,2901.0,120.0,148.6039,35.925,1.0,6.0,8.0,0.0,8.0,6.0,1.0676,0.0
sachin baby,Sachin Baby,11.0,144.0,118.0,9.0,122.0339,16.0,2.0,10.0,8.0,2.0,4.8,5.0,-0.2384,0.0
salman butt,Salman Butt,7.0,193.0,161.0,7.0,119.8758,27.5714,0.0,0.0,0.0,0.0,0.0,0.0,-0.0699,0.0
sameer rizvi,Sameer Rizvi,9.0,172.0,122.0,7.0,140.9836,24.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.6246,0.0
sandeep sharma,Sandeep Sharma,26.0,60.0,75.0,5.0,80.0,12.0,136.0,3045.0,4083.0,146.0,8.0453,20.8562,-1.8523,0.6032
sanvir singh,Sanvir Singh,5.0,25.0,21.0,2.0,119.0476,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
saurav chauhan,Saurav Chauhan,3.0,18.0,15.0,3.0,120.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sb bangar,SB Bangar,7.0,49.0,58.0,6.0,84.4828,8.1667,9.0,150.0,219.0,4.0,8.76,37.5,0.0,-0.6364
sb dubey,SB Dubey,11.0,139.0,85.0,6.0,163.5294,23.1667,0.0,0.0,0.0,0.0,0.0,0.0,1.3957,0.0
